label,text
spam,You are a lucky winner! Send your details to receive the prize.
spam,Congratulations! You are eligible for a special reward.
spam,Exclusive offer! Get a FREE gift by clicking this link.
spam,Exclusive winner notification: claim your prize today.
spam,Instant cash reward available. Apply now!
ham,"Hi Rahul, please find the project report attached."
ham,Can you share the presentation with me?
spam,Limited time offer! Get your free coupon today.
spam,You are a lucky winner! Send your details to receive the prize.
ham,Thank you for your email. I will reply soon.
spam,Free gift available for selected users. Claim now!
spam,Your account has been selected for a cash bonus.
spam,Exclusive offer! Get a FREE gift by clicking this link.
ham,I will be available after 3 PM.
ham,Your order has been shipped and will arrive tomorrow.
ham,Let's discuss the project after lunch.
spam,Get 50% OFF on all products. Buy now!
spam,Earn money from home with no investment. Join now!
spam,Get rich quickly with this limited-time opportunity.
spam,Win a brand new car! Enter the contest today.
ham,Let's discuss the project after lunch.
ham,The class will start at 10 AM tomorrow.
ham,The payment receipt has been sent to your email.
ham,"Hi Neha, please find the project report attached."
spam,You are selected for a $100 reward. Claim immediately!
spam,Earn money from home with no investment. Join now!
spam,You have won a lottery worth $100. Claim your prize!
spam,Exclusive winner notification: claim your prize today.
ham,"Hi Neha, please find the project report attached."
spam,Earn money from home with no investment. Join now!
ham,Can you share the presentation with me?
ham,Please update the spreadsheet before the meeting.
ham,Let's discuss the project after lunch.
spam,Make $1000 every day from home. Sign up now!
spam,Your FREE subscription is waiting. Activate it today.
spam,Your mobile number has won a lucky draw prize!
ham,Your appointment is confirmed for tomorrow.
spam,You are selected for a $500 reward. Claim immediately!
spam,Congratulations! You have received a special bonus.
ham,Your interview is confirmed for Friday at 9 AM.
ham,Thank you for your email. I will reply soon.
ham,Thanks for helping me with the assignment.
ham,Your meeting is scheduled for Monday at 4 PM.
spam,Special promotion: claim your FREE voucher today.
spam,You are a lucky winner! Send your details to receive the prize.
ham,Your appointment is confirmed for tomorrow.
ham,Could you please confirm the meeting time?
ham,"Hi Priya, please find the project report attached."
ham,Please update the spreadsheet before the meeting.
ham,Please let me know if you need any changes.
spam,Don't miss this amazing offer. Buy now and save big!
spam,You are selected for a $2500 reward. Claim immediately!
ham,Your package is ready for pickup.
spam,FREE MONEY! Claim your reward before it expires.
ham,Thank you for your email. I will reply soon.
ham,Please send me the assignment before the deadline.
ham,Your interview is confirmed for Friday at 10 AM.
ham,Could you please confirm the meeting time?
spam,Earn money from home with no investment. Join now!
spam,Free gift available for selected users. Claim now!
ham,Please remember to bring your laptop to the meeting.
spam,Special promotion: claim your FREE voucher today.
spam,Special promotion: claim your FREE voucher today.
ham,I will send the files later today.
ham,Please send me the assignment before the deadline.
ham,I will send the files later today.
ham,Your package is ready for pickup.
ham,Please review the document and share your feedback.
spam,You are selected for a $100 reward. Claim immediately!
ham,The payment receipt has been sent to your email.
ham,Could you please confirm the meeting time?
ham,Please update the spreadsheet before the meeting.
ham,Your appointment is confirmed for tomorrow.
spam,Don't miss this amazing offer. Buy now and save big!
ham,The requested information is included in the document.
ham,I have attached the requested documents.
spam,You have won a shopping voucher. Redeem it immediately.
ham,Thanks for helping me with the assignment.
spam,Congratulations! You have received a special bonus.
ham,Let's discuss the project after lunch.
spam,You have been chosen for an exclusive cash giveaway.
ham,Your package is ready for pickup.
spam,Exclusive offer! Get a FREE gift by clicking this link.
ham,Your package is ready for pickup.
ham,Let's discuss the project after lunch.
ham,Thanks for helping me with the assignment.
spam,Final notice! Claim your prize before it expires.
spam,Don't miss this amazing offer. Buy now and save big!
spam,Win a brand new car! Enter the contest today.
spam,Get rich quickly with this limited-time opportunity.
ham,Your order has been shipped and will arrive tomorrow.
spam,URGENT! You have been selected for a FREE iPhone. Click here now!
spam,Congratulations! You are eligible for a special reward.
spam,Exclusive winner notification: claim your prize today.
ham,The team meeting has been moved to Friday.
ham,Please let me know if you need any changes.
spam,Get rich quickly with this limited-time opportunity.
ham,Please update the spreadsheet before the meeting.
spam,Make $100 every day from home. Sign up now!
spam,Your account has been selected for a cash bonus.
spam,Your FREE subscription is waiting. Activate it today.
spam,You have been chosen for an exclusive cash giveaway.
spam,You have won a shopping voucher. Redeem it immediately.
ham,Can you share the presentation with me?
ham,I have attached the requested documents.
spam,Congratulations! You are eligible for a special reward.
spam,Limited time offer! Get your free coupon today.
spam,Exclusive winner notification: claim your prize today.
ham,The team meeting has been moved to Friday.
ham,Can you share the presentation with me?
spam,FREE MONEY! Claim your reward before it expires.
ham,The project deadline is next week.
ham,Your appointment is confirmed for tomorrow.
ham,I will be available after 3 PM.
spam,Click now and receive your free bonus.
spam,Limited time offer! Get your free coupon today.
spam,URGENT! You have been selected for a FREE iPhone. Click here now!
ham,Your order has been shipped and will arrive tomorrow.
ham,Please remember to bring your laptop to the meeting.
spam,Congratulations! You have won $100 cash prize. Claim now!
spam,Get rich quickly with this limited-time opportunity.
ham,Please call me when you are free.
ham,"Hi Neha, please find the project report attached."
spam,Your mobile number has won a lucky draw prize!
ham,Your meeting is scheduled for Monday at 2 PM.
ham,Let's discuss the project after lunch.
spam,Exclusive winner notification: claim your prize today.
ham,I have attached the requested documents.
ham,Could you please confirm the meeting time?
spam,You are a lucky winner! Send your details to receive the prize.
spam,Congratulations! You have received a special bonus.
spam,URGENT! You have been selected for a FREE iPhone. Click here now!
spam,Get rich quickly with this limited-time opportunity.
ham,The payment receipt has been sent to your email.
spam,Act now! Your account has won a cash reward.
